"","Estimate","Std.err.","t-ratio(0)","Rob.std.err.","Rob.t-ratio(0)"
"alpha_base",-5,NA,NA,NA,NA
"gamma_prim_ampk",2.30118289210813,0.465787286357288,4.94041584969962,0.156202343032843,14.7320638565855
"gamma_prim_mddy",2.88064665238887,0.492779628864258,5.8457096918314,0.263443666201139,10.934583070179
"gamma_prim_pmpk",2.52534557639814,0.526588251959904,4.79567397677233,0.17053151917938,14.8086734261821
"gamma_prim_offt",6.35211005452513,2.36286421158004,2.6883093930639,1.49168677476891,4.25834039824425
"gamma_temp_ampk",2.46463437684404,0.67790846468408,3.63564478869963,0.194226172367694,12.6895070154509
"gamma_temp_mddy",3.0698203842716,0.630318631096132,4.87026756441127,0.285397319166249,10.756304205098
"gamma_temp_pmpk",2.70588914073978,0.740961872162317,3.65186015961023,0.188068649704828,14.3877735336892
"gamma_temp_offt",5.17546839135891,2.06100529869048,2.51113783872719,1.11781558373005,4.62998411069637
"gamma_home_ampk",2.20430290244779,0.342868145359324,6.42901048780048,0.112039441348261,19.6743474969318
"gamma_home_mddy",2.18876192626793,0.273081873803275,8.01503921071188,0.131075764238136,16.6984487101019
"gamma_home_pmpk",2.40659981279475,0.472429137770207,5.09409691399123,0.132840771868962,18.1164244902814
"gamma_home_offt",6.45501023440721,1.98523641520825,3.25150706734849,0.964667886522192,6.69143269366904
"delta_prim",-5.63199602584696,0.757498202118772,-7.43499589846406,0.863045559149702,-6.52572273403014
"delta_temp",-3.93947951827215,0.741006286163086,-5.31639149604343,0.763971061105839,-5.15658212572843
"delta_home",-5.32273349561428,0.698694366261304,-7.6181142322588,0.689108652908469,-7.72408454479424
"delta_mddy",0.725629317524338,0.630570137867591,1.1507511598602,0.600312801260837,1.20875203060854
"delta_pmpk",0.543752805387986,0.725620281134251,0.749362744572161,0.75755416363233,0.717774162550692
"delta_offt",1.31315268252755,0.800312693864746,1.64079951823115,0.671909024619339,1.95436083519119
"delta_prim_agk_30_44_woman_nokids",0.0432743537514885,0.62226422564327,0.0695433739690777,0.849039596894955,0.0509685931136172
"delta_temp_agk_30_44_woman_nokids",0.00287336270130555,0.58549991666204,0.00490753733610537,0.640102565295952,0.00448890983584333
"delta_home_agk_30_44_woman_nokids",0.473857704839297,0.520171789679072,0.910963866632696,0.477066778943096,0.993273323053622
"delta_mddy_agk_30_44_woman_nokids",0.00218095101639781,0.485584967805414,0.00449138906884732,0.409758421505269,0.0053225288412279
"delta_pmpk_agk_30_44_woman_nokids",0.254881705732906,0.584522787122142,0.436050931372238,0.571767814765958,0.445778337203602
"delta_offt_agk_30_44_woman_nokids",0.154685493498633,0.674616653508642,0.229293914839075,0.593121250243571,0.260799108841758
"delta_prim_agk_30_44_man_kids",0.561758485557308,0.550082460549456,1.02122595400731,0.656186915834313,0.856095225311002
"delta_temp_agk_30_44_man_kids",-0.55442062229286,0.537391573548218,-1.03168834344053,0.606883265863468,-0.913553978958433
"delta_home_agk_30_44_man_kids",-0.202811095993308,0.492317216160463,-0.411952069389353,0.503113242905366,-0.403112219471942
"delta_mddy_agk_30_44_man_kids",0.110906323580307,0.447786932345124,0.247676552326961,0.371240623566998,0.298745117155239
"delta_pmpk_agk_30_44_man_kids",0.404941499568667,0.537768469885803,0.753003424791077,0.527520112460164,0.767632342357839
"delta_offt_agk_30_44_man_kids",0.344156779114595,0.632586994455376,0.544046561391759,0.59823695525533,0.57528505400959
"delta_prim_agk_30_44_man_nokids",0.47464640362639,0.572285400694062,0.829387580131773,0.761511045895292,0.623295494116383
"delta_temp_agk_30_44_man_nokids",-0.68611065206783,0.55067872376027,-1.24593637354059,0.51386467755793,-1.33519714826182
"delta_home_agk_30_44_man_nokids",0.195230013320372,0.478954672355879,0.407616888587966,0.45766777336438,0.426575836627537
"delta_mddy_agk_30_44_man_nokids",-0.134134068247735,0.446162869761217,-0.300639244855859,0.349502987931912,-0.383785183186664
"delta_pmpk_agk_30_44_man_nokids",-0.0611029775242362,0.546753395397331,-0.111756009269649,0.511120359132755,-0.119547140771134
"delta_offt_agk_30_44_man_nokids",-1.35186398326333,0.75012922137625,-1.80217480500638,0.749584537943877,-1.80348435010615
"delta_prim_agk_18_29_woman",0.0876002210612054,0.654997005933252,0.133741406857869,0.700996831928314,0.124965216775992
"delta_temp_agk_18_29_woman",-0.520362321193115,0.63450948569965,-0.820101720968491,0.690209549884802,-0.753919329687577
"delta_home_agk_18_29_woman",-0.000119073946053951,0.598857736353402,-0.000198835113626524,0.64976350918606,-0.000183257361132994
"delta_mddy_agk_18_29_woman",-0.232860759713764,0.549193423250874,-0.424005004166615,0.467825206312629,-0.497751631531698
"delta_pmpk_agk_18_29_woman",0.284229196880001,0.633823681842573,0.448435748020215,0.63058999361139,0.450735342710118
"delta_offt_agk_18_29_woman",-0.107213420456392,0.732986970741457,-0.146269203595719,0.656733559863276,-0.163252538028835
"delta_prim_agk_18_29_man",0.0538952238995618,0.722185691545403,0.0746279309193064,0.753697409075735,0.0715077738765932
"delta_temp_agk_18_29_man",-1.03677799524921,0.744444345892891,-1.39268704365763,0.764473201090975,-1.35619926737736
"delta_home_agk_18_29_man",-1.19146675352382,0.725144757495782,-1.64307435337247,0.65369664620583,-1.82266003725015
"delta_mddy_agk_18_29_man",0.805572354640735,0.620901839696014,1.29742304360885,0.477486135683078,1.68711150845941
"delta_pmpk_agk_18_29_man",0.493709225720624,0.76141023518604,0.648414222590523,0.698376159132518,0.706938831265203
"delta_offt_agk_18_29_man",0.516797963026244,0.845387111301473,0.611315166883292,0.769325295794691,0.671754803658714
"delta_prim_agk_45_64_woman",-0.133886408330515,0.534797992342505,-0.2503494969083,0.696618221295321,-0.19219481236302
"delta_temp_agk_45_64_woman",-1.10282061797719,0.515669084926431,-2.13862077486092,0.586871516561801,-1.87915171695175
"delta_home_agk_45_64_woman",-0.133376197595773,0.432578976179712,-0.308327970012954,0.419364323437169,-0.318043739397292
"delta_mddy_agk_45_64_woman",0.194607687619824,0.410256921654436,0.4743556472735,0.352485333427668,0.552101517891263
"delta_pmpk_agk_45_64_woman",0.230533659390842,0.507192238485918,0.454529154623967,0.495720869463207,0.465047315116017
"delta_offt_agk_45_64_woman",-0.236092020102782,0.620641300931189,-0.380400111543588,0.603079445492928,-0.391477477581435
"delta_prim_agk_45_64_man",0.658319830959617,0.520767343265009,1.26413424242812,0.630710879538893,1.04377433831633
"delta_temp_agk_45_64_man",-0.264305123883889,0.499077109197963,-0.529587751096496,0.544773843615187,-0.485164856906359
"delta_home_agk_45_64_man",0.369365032884814,0.437262680825548,0.844721146079643,0.41559995997796,0.888751367792245
"delta_mddy_agk_45_64_man",-0.244822883518364,0.408485064979275,-0.599343536662191,0.345398607701375,-0.708812595243675
"delta_pmpk_agk_45_64_man",-0.13741957722004,0.502813505593113,-0.273301285051882,0.498322697672217,-0.275764234424719
"delta_offt_agk_45_64_man",-0.29442702982167,0.598749196694044,-0.491736826449756,0.587480516121657,-0.501169011979112
"delta_prim_agk_65plus_woman",1.07155381028839,0.709671173794073,1.50993002091321,0.812851467334177,1.31826521000528
"delta_temp_agk_65plus_woman",-2.50694806995042,1.17630528708701,-2.1312053065396,1.1737638089261,-2.13581987354345
"delta_home_agk_65plus_woman",-0.702854939292063,0.628820546624431,-1.11773532697851,0.575544793458939,-1.22119937019673
"delta_mddy_agk_65plus_woman",0.042330787776699,0.600780032769638,0.0704597114879985,0.512918296251284,0.0825292996683447
"delta_pmpk_agk_65plus_woman",0.0177999215696112,0.755290381214529,0.0235669909379601,0.820433440834293,0.0216957533465611
"delta_offt_agk_65plus_woman",-0.485123562146452,0.985986580901528,-0.492018422505186,0.973781749007025,-0.498185104250657
"delta_prim_agk_65plus_man",0.0787114550882984,0.602535512672172,0.130633719395596,0.671110401410971,0.11728540479005
"delta_temp_agk_65plus_man",-1.11069796524162,0.639012071497604,-1.73814864348112,0.79208386345318,-1.40224793925154
"delta_home_agk_65plus_man",0.125302428009531,0.484689660314929,0.258520942922766,0.434469478982903,0.28840329199387
"delta_mddy_agk_65plus_man",-0.382851462951968,0.4737180674063,-0.808184211862881,0.439237073151396,-0.871628299052997
"delta_pmpk_agk_65plus_man",-0.465153693108566,0.613976256061997,-0.757608602150238,0.638413080738786,-0.728609276881169
"delta_offt_agk_65plus_man",-0.388514551215479,0.725571079118503,-0.535460359979459,0.737671253121642,-0.52667709304298
"delta_prim_income_50_99",0.726909134577815,0.338167450802044,2.14955381676675,0.377388862151548,1.92615418068674
"delta_temp_income_50_99",0.773238806666081,0.359175357685262,2.15281697399646,0.408324059062713,1.89368906755338
"delta_home_income_50_99",0.191480591345483,0.29832997950977,0.641841599895973,0.28628654150428,0.668842448336401
"delta_mddy_income_50_99",-0.398719017760751,0.280715616476946,-1.42036635782782,0.241875758319629,-1.64844555126463
"delta_pmpk_income_50_99",-0.500588491030709,0.334313315872645,-1.49736330341507,0.33842309681856,-1.4791794523974
"delta_offt_income_50_99",-0.734773673435655,0.392640193612434,-1.87136641991608,0.383845975978481,-1.91424091802085
"delta_prim_income_100_149",0.631988083259686,0.371112284311533,1.70295651741121,0.445251583277952,1.41939547661342
"delta_temp_income_100_149",0.414514279814891,0.406430324344043,1.01989013857146,0.487556070114245,0.850187917294848
"delta_home_income_100_149",0.0623294407270312,0.330494913702725,0.188594251054331,0.330535410500494,0.188571144715335
"delta_mddy_income_100_149",-0.369846869659417,0.309735490798873,-1.19407326782444,0.271883480234446,-1.36031387173835
"delta_pmpk_income_100_149",-0.57627965645287,0.372186146755594,-1.54836406856191,0.376261194003211,-1.53159471568559
"delta_offt_income_100_149",-1.29247161784879,0.478436854303178,-2.70144660935708,0.469230284724123,-2.75445055429165
"delta_prim_income_150plus",-0.421563577378439,0.407798702743371,-1.03375409127707,0.509859937360927,-0.82682232214691
"delta_temp_income_150plus",-0.588620225458121,0.464408195255111,-1.2674630453814,0.50924306449239,-1.15587283656942
"delta_home_income_150plus",-0.0186301546911586,0.342835784551096,-0.0543413363793183,0.33062966229134,-0.0563474993805678
"delta_mddy_income_150plus",-0.190934979700792,0.328778693549203,-0.580740125339716,0.288105245383006,-0.662726495822608
"delta_pmpk_income_150plus",-0.0885434450386119,0.393787811355469,-0.224850649221046,0.404384339135824,-0.21895864025751
"delta_offt_income_150plus",-0.851837296597639,0.513282326360239,-1.65958820877029,0.525282464028528,-1.6216747272785
"delta_prim_education_college",1.06462322689924,0.42624759090409,2.4976639155687,0.446775180907701,2.38290592762174
"delta_temp_education_college",-0.0575592250876165,0.419253328713441,-0.137289846366272,0.445998362910825,-0.129057032209612
"delta_home_education_college",0.284092143685766,0.385718065811686,0.736527969173382,0.348299005620262,0.815655913745275
"delta_mddy_education_college",-0.0233585487969566,0.354588336007859,-0.065875118905318,0.281483248951246,-0.0829837970251735
"delta_pmpk_education_college",0.0644968472521695,0.42407715115694,0.152087531894169,0.388225064845105,0.166132620205505
"delta_offt_education_college",-0.678798176413207,0.463671091889432,-1.46396484121351,0.404960385300402,-1.67620883684628
"delta_prim_education_graduate",0.929139798594781,0.472826785399721,1.9650743724455,0.510166697715443,1.82124745255918
"delta_temp_education_graduate",0.133849474085674,0.469291207440433,0.285216240925765,0.533102339491765,0.251076508524197
"delta_home_education_graduate",0.136009870782067,0.421714271967072,0.322516641771818,0.374435528304768,0.363239758251154
"delta_mddy_education_graduate",-0.225559227069495,0.389692049878528,-0.578814033131558,0.301851449101382,-0.747252424134418
"delta_pmpk_education_graduate",-0.223042368826218,0.474026236130314,-0.470527476805949,0.437876732306291,-0.509372506850173
"delta_offt_education_graduate",-0.942623719510707,0.540174383437649,-1.74503595211584,0.480928098354437,-1.96000966201814
"delta_prim_impedance_20_39",-0.660615781883304,0.29697204272529,-2.22450495952711,0.348043965515594,-1.89808141309005
"delta_temp_impedance_20_39",-0.097014141324122,0.319167344388608,-0.303960110674733,0.341097359959342,-0.284417743179501
"delta_home_impedance_20_39",-0.156046916739797,0.272662160138019,-0.57230866454226,0.25606882164377,-0.609394442236632
"delta_mddy_impedance_20_39",0.218562049757582,0.250322968404891,0.873120238028111,0.193121313291738,1.13173448353373
"delta_pmpk_impedance_20_39",-0.103760721225769,0.303836415381468,-0.341501926605793,0.289400106926858,-0.358537259462704
"delta_offt_impedance_20_39",-0.225329226470628,0.389902361994762,-0.57791192984272,0.384000254615633,-0.586794471519744
"delta_prim_impedance_40_59",-0.826079765476399,0.397272815386359,-2.07937652283863,0.409811660865951,-2.01575466088704
"delta_temp_impedance_40_59",-1.18875027282485,0.480353667034009,-2.4747396645578,0.56421372592616,-2.10691484131038
"delta_home_impedance_40_59",-0.941815831221045,0.394053488597838,-2.39007103977765,0.376861873560456,-2.49910085709416
"delta_mddy_impedance_40_59",0.585354187003535,0.364611308663174,1.60541972532257,0.309595711029187,1.8907050910287
"delta_pmpk_impedance_40_59",0.533859629216762,0.414863625297339,1.28683161565234,0.391559820605402,1.36341780009845
"delta_offt_impedance_40_59",0.272974304550901,0.521834095334577,0.523105536781535,0.538193410489131,0.507204843520494
"delta_prim_impedance_60plus",-1.29909623278369,0.301971004242251,-4.30205620583859,0.392716599537884,-3.30797382721371
"delta_temp_impedance_60plus",-0.482969962131976,0.325628782281193,-1.48319186881617,0.362674685065608,-1.33168920252762
"delta_home_impedance_60plus",-0.20757714610284,0.25640803233861,-0.809557891808613,0.259742483431255,-0.799165170674818
"delta_mddy_impedance_60plus",0.411439457975697,0.243283376496842,1.69119429325677,0.213205645705809,1.92977750009219
"delta_pmpk_impedance_60plus",0.316398357471013,0.291366670598598,1.08591129116103,0.288738244924203,1.09579649746112
"delta_offt_impedance_60plus",0.309846481250905,0.371700639501518,0.833591466687913,0.386541352692298,0.801586891267376
"delta_prim_capability_mid",0.161585314213963,0.342517546576737,0.471757770744634,0.346755871900238,0.465991573058209
"delta_temp_capability_mid",-0.529594882912932,0.365112244740312,-1.45049882753072,0.394526776769098,-1.34235472494401
"delta_home_capability_mid",0.236657133450821,0.337354527092796,0.701508693214376,0.359395388518139,0.658486839318131
"delta_mddy_capability_mid",0.0794282739735666,0.300643691707893,0.264194048184918,0.217041008804657,0.365959753002505
"delta_pmpk_capability_mid",-0.546604832636831,0.348125862926981,-1.57013566312217,0.313903007915972,-1.74131760082767
"delta_offt_capability_mid",-0.900617355164335,0.447091663691493,-2.0143908471212,0.447346089667562,-2.01324517183913
"delta_prim_capability_high",-0.459173355610656,0.334712396138418,-1.37184448770988,0.367351268994906,-1.24995717822612
"delta_temp_capability_high",-0.911170288080704,0.347954735021847,-2.61864603746086,0.361615328997404,-2.51972252007947
"delta_home_capability_high",0.266265365375563,0.320284227466339,0.831340860840696,0.363633801405369,0.732234914209027
"delta_mddy_capability_high",0.281037572378929,0.289449783592477,0.970937234399899,0.211775749360672,1.32705266409091
"delta_pmpk_capability_high",-0.182814064703797,0.327644431251419,-0.557964815716686,0.298756690768232,-0.61191621929438
"delta_offt_capability_high",0.140240051344843,0.398978338505864,0.351497908056937,0.372676169438449,0.376305390162613
"delta_prim_commute_car",0.679948015651414,0.243276202850208,2.79496312292443,0.291579798371067,2.33194487220993
"delta_temp_commute_car",-0.331858225004846,0.265721264523695,-1.24889600235684,0.300963730098436,-1.10265188730983
"delta_home_commute_car",-0.12829003740506,0.209959870006295,-0.611021703343662,0.191126766728167,-0.671230092996459
"delta_mddy_commute_car",-0.0479724737208405,0.19972542791769,-0.240192118855346,0.174107628973748,-0.275533438733313
"delta_pmpk_commute_car",-0.0309373068711598,0.241012792419061,-0.128363754307977,0.241851932707755,-0.127918377681701
"delta_offt_commute_car",-0.590096338238938,0.309478361660356,-1.9067450631219,0.318228079267743,-1.8543188885053
"delta_prim_employment_part_time",-1.03955674083946,0.415203975080168,-2.50372540541969,0.461329942577393,-2.25339100044447
"delta_temp_employment_part_time",-0.688628983765444,0.471730127431775,-1.45979436911211,0.601850330284189,-1.14418643492358
"delta_home_employment_part_time",-0.749920449354212,0.396630181841734,-1.89072966124764,0.458103150086068,-1.63701220830574
"delta_mddy_employment_part_time",0.413730816695286,0.367105027151248,1.12700940084056,0.35439917925725,1.16741471456673
"delta_pmpk_employment_part_time",0.362028633792336,0.437810883602782,0.826906427755227,0.473750496611162,0.764175734657808
"delta_offt_employment_part_time",-0.167689069666315,0.62094317705388,-0.270055418696974,0.72866182066851,-0.230132916134495
"delta_prim_neighborhood_suburban",0.235951120541182,0.391799243985651,0.602224542704384,0.387790177460047,0.608450482388745
"delta_temp_neighborhood_suburban",-0.00265604883422298,0.42915932959782,-0.00618895745948725,0.488381989992302,-0.00543846597263925
"delta_home_neighborhood_suburban",0.306370491842609,0.334531735709473,0.9158189168297,0.326829248843767,0.937402306943043
"delta_mddy_neighborhood_suburban",-0.0839165448629649,0.324468007634763,-0.258628101656868,0.285595440776248,-0.29383012780204
"delta_pmpk_neighborhood_suburban",-0.217643749015888,0.375465101710393,-0.579664389644828,0.342299267757364,-0.635828847785217
"delta_offt_neighborhood_suburban",-0.217641592943701,0.465046014581456,-0.468000124975976,0.458470991704871,-0.474711807031409
"delta_prim_neighborhood_town_rural",0.833293997996402,0.395788329460495,2.1054031561069,0.400108858724361,2.08266820348126
"delta_temp_neighborhood_town_rural",0.534817154381482,0.424466109058364,1.25997610402376,0.46861749532963,1.14126587187123
"delta_home_neighborhood_town_rural",0.192452586282056,0.341843154073306,0.562985053200117,0.340739017746013,0.564809359242534
"delta_mddy_neighborhood_town_rural",-0.100317085627621,0.328709003461658,-0.305185086417394,0.288880858166662,-0.347261103640679
"delta_pmpk_neighborhood_town_rural",-0.290303969687925,0.379168702079821,-0.765632733122606,0.346710700146383,-0.837308942485354
"delta_offt_neighborhood_town_rural",-0.374515364622434,0.469853144675387,-0.797090258661947,0.451127512444784,-0.830176290053409
"delta_prim_flexibility_some",-0.414224076644559,0.352573342588211,-1.1748593175076,0.350620256421783,-1.18140372399438
"delta_temp_flexibility_some",0.0903981535092553,0.398466400284854,0.226865184729834,0.479685731745948,0.188452871383575
"delta_home_flexibility_some",0.811942343793387,0.376140590525979,2.15861399764913,0.36112625613229,2.24836142486397
"delta_mddy_flexibility_some",0.0493436741708417,0.321982618695865,0.153249496419091,0.268693868656167,0.183642724776814
"delta_pmpk_flexibility_some",-0.206578163889753,0.364768740189832,-0.566326390200667,0.320456538607807,-0.644637069311215
"delta_offt_flexibility_some",-0.0294699696465669,0.439330744097185,-0.0670792336810551,0.401751346922478,-0.073353754436207
"delta_prim_flexibility_absolute",-0.746526594819796,0.370754211596366,-2.01353503607001,0.358663959486097,-2.08140956200182
"delta_temp_flexibility_absolute",0.0549727590811937,0.407683831456231,0.134841646490696,0.471964352004565,0.116476506854191
"delta_home_flexibility_absolute",0.831494584769487,0.383948973635598,2.16563825368797,0.381060871290265,2.18205186471668
"delta_mddy_flexibility_absolute",-0.0428088204760876,0.333484026735546,-0.128368428602534,0.261574061890547,-0.163658507142044
"delta_pmpk_flexibility_absolute",-0.311570025999809,0.381716564933178,-0.816233966829161,0.353219114156201,-0.882087105461756
"delta_offt_flexibility_absolute",-0.538133652348922,0.468466791490336,-1.14871248533317,0.453909985127299,-1.18555147492074
"delta_prim_factor_score_1",-0.538315414321243,0.157118685946724,-3.42617054793709,0.185264403400533,-2.90566025874615
"delta_temp_factor_score_1",-0.119486565769097,0.171630407054554,-0.696185296181912,0.183223618294565,-0.652135171662208
"delta_home_factor_score_1",0.356258135684461,0.146817522275744,2.42653690215095,0.134116445621651,2.65633445647286
"delta_mddy_factor_score_1",-0.0754838979089721,0.132659740917272,-0.569003809196677,0.101510583679545,-0.743606185412791
"delta_pmpk_factor_score_1",0.0507822550633519,0.158741900646493,0.319904542257185,0.149040290232545,0.34072836938332
"delta_offt_factor_score_1",0.0856639864395082,0.204126020362679,0.4196622571062,0.201826844385487,0.424442975860491
"delta_prim_factor_score_2",0.0576231751871295,0.143423066182196,0.401770626727004,0.172170819126035,0.334686072120895
"delta_temp_factor_score_2",0.251676015019134,0.157959415950528,1.59329542657943,0.175855365219308,1.43115346355951
"delta_home_factor_score_2",-0.208240711240113,0.128932271386163,-1.61511706108407,0.124402615960529,-1.67392550094111
"delta_mddy_factor_score_2",0.102660780473152,0.119037856955051,0.862421275879628,0.0960406670912188,1.06893031444321
"delta_pmpk_factor_score_2",0.391343763415473,0.142076433787053,2.75445936376773,0.143022348182092,2.73624205160739
"delta_offt_factor_score_2",0.559934163435587,0.179212102185847,3.12442160214673,0.168440770529618,3.32421991228738
"delta_prim_factor_score_3",0.26738328141735,0.143011884922713,1.86965776698804,0.156533692038711,1.7081516313512
"delta_temp_factor_score_3",0.0290137101349314,0.158639577861691,0.182890742184317,0.182681224634891,0.15882152198683
"delta_home_factor_score_3",0.183447814000555,0.129495309729176,1.41663674448297,0.117626775655801,1.55957530058767
"delta_mddy_factor_score_3",-0.243950993856843,0.121405251227887,-2.00939408624862,0.101829495945338,-2.39568105087936
"delta_pmpk_factor_score_3",-0.211054369643431,0.145882088573506,-1.44674628466871,0.142357115639176,-1.48256986449752
"delta_offt_factor_score_3",-0.0807450987736512,0.190480520593696,-0.423902131944947,0.211645426978542,-0.381511190326063
"sig_base",1,NA,NA,NA,NA
