"gamma_prim","gamma_temp","gamma_home","delta_temp","delta_home","delta_temp_agk_18_29_woman","delta_home_agk_18_29_woman","delta_temp_agk_18_29","delta_home_agk_18_29","delta_temp_agk_30_44_woman_kids","delta_home_agk_30_44_woman_kids","delta_temp_agk_30_44_woman_nokids","delta_home_agk_30_44_woman_nokids","delta_temp_agk_30_44_kids","delta_home_agk_30_44_kids","delta_temp_agk_45_64_woman","delta_home_agk_45_64_woman","delta_temp_agk_45_64","delta_home_agk_45_64","delta_temp_agk_65plus_woman","delta_home_agk_65plus_woman","delta_temp_agk_65plus","delta_home_agk_65plus","delta_temp_income_50minus","delta_home_income_50minus","delta_temp_income_100_149","delta_home_income_100_149","delta_temp_income_150plus","delta_home_income_150plus","delta_temp_education_highschool","delta_home_education_highschool","delta_temp_education_graduate","delta_home_education_graduate","delta_temp_impneighbor_20_39","delta_home_impneighbor_20_39","delta_temp_impneighbor_40_59","delta_home_impneighbor_40_59","delta_temp_impneighbor_60plus","delta_home_impneighbor_60plus","delta_temp_impneighbor_20minus_suburban","delta_home_impneighbor_20minus_suburban","delta_temp_impneighbor_20_39_suburban","delta_home_impneighbor_20_39_suburban","delta_temp_impneighbor_40_59_suburban","delta_home_impneighbor_40_59_suburban","delta_temp_impneighbor_60plus_suburban","delta_home_impneighbor_60plus_suburban","delta_temp_impneighbor_20minus_town","delta_home_impneighbor_20minus_town","delta_temp_impneighbor_20_39_town","delta_home_impneighbor_20_39_town","delta_temp_impneighbor_40_59_town","delta_home_impneighbor_40_59_town","delta_temp_impneighbor_60plus_town","delta_home_impneighbor_60plus_town","delta_temp_jobtype12_professional","delta_home_jobtype12_professional","delta_temp_jobtype12_administrative","delta_home_jobtype12_administrative","delta_temp_homeownership_nonown","delta_home_homeownership_nonown","delta_temp_factor_score_1","delta_home_factor_score_1","delta_temp_factor_score_2","delta_home_factor_score_2","delta_temp_factor_score_3","delta_home_factor_score_3","logLike"
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7278.01791830115
1.32325403485367,1.35977227192435,1.21902937890858,-0.0430895300364425,0.0341994213441407,-0.0386970426896497,0.0307449575925976,-0.0398494869695916,0.00741294863000046,-0.0460004334673777,-0.00192023648348719,-0.034581806630226,0.0321984350902618,-0.0262540438414402,-0.0195936696676757,-0.0177782815511413,0.0509103653454761,-0.0308560743856817,0.0404137239738118,-0.0501598138547493,0.00562367802901401,-0.0721485249538222,0.0205652941530324,-0.0496240659045938,0.00734148373492336,-0.0236901894608897,0.052597040966084,-0.035665366450175,0.0465325826958939,-0.0209932486762956,-0.0300907740128413,-0.0339475847475439,0.0181343618569282,-0.0387804687549855,-0.0545929698164125,-0.0333462539770141,-0.00994703253169814,-0.0261595590526066,0.116121033870221,-0.0815990398942148,0.0572132515025011,-0.0328694495995837,-0.0216770444716869,-0.0256619429854187,-0.0328885113627158,-0.0103145938808722,0.0806523634941747,0.00246611189539954,0.0277910236009404,-0.0515068784576461,-0.0699070477371058,-0.0232747647758712,-0.051706760810864,-0.023775593185838,0.101028367797681,-0.0407532189118859,0.0562178711504164,-0.0568149261923807,0.0397073281026421,-0.0362099888139624,0.0251066843567283,-0.0270911488134084,-0.0843746269841949,0.0285797821416576,0.0981014712913328,-0.00737327005323401,-0.0109942844235305,-6605.35109559185
2.89975166032571,1.66335425019775,2.18073953213871,0.321545829078046,0.225315653026015,-0.107459388573459,0.130150273412138,-0.0631231950650851,-0.148331631529144,-0.124733872873979,-0.0928528317313641,-0.176300940373047,-0.169107730515284,-0.00239930460628508,-0.045574387518521,-0.00448273412746898,0.0802040264931819,-0.102988069526753,-0.0774028812290502,-0.164398324403099,-0.0616437048720933,-0.123578060063529,-0.000398548300087391,-0.0717360714539123,0.0700408104147612,0.00321315877961642,0.107725779098172,-0.0138221969775958,0.11184091740622,-0.000252274016188703,-0.0384091569837507,-0.0451889712086054,0.0147551525139535,-0.0505371744275382,-0.168746226108535,-0.057194921027127,-0.114447105648066,0.0315117411062314,0.257771683595205,-0.106849203378007,0.0839696098819509,0.0577888671594776,0.141491903104344,-0.0295171763723037,-0.00247681856079987,-0.00569310591103995,0.0929152398913231,0.0173308322981218,0.0712599930737862,0.0417741817705703,0.197700358294915,0.128325000147765,0.250307084069931,-0.205359578198554,0.0803994611395512,-0.0843684003717939,0.047227366281157,-0.0705576703221202,0.107618075913628,-0.0398791038636152,0.0221189491361009,-0.0693864442719784,-0.14673118498229,0.0278226356073846,0.12534621678036,-0.0150953957666651,-0.024512233739189,-5966.07018258302
6.18587961013243,2.61749324542529,3.72123547512296,0.485238740572912,0.379122620731889,-0.192088334661802,0.26504796083164,-0.0667070053621222,-0.286169102882453,-0.202838024268352,-0.176643522495646,-0.328597452344301,-0.36499186519009,0.0272115406882227,-0.099354847850725,0.00761466651830341,0.129955008803885,-0.152083359314687,-0.189035279578978,-0.388132177672787,-0.155225136273443,-0.159663903494068,-0.0235447173444217,-0.141999801201275,0.118984538662906,0.0347171620121791,0.168589001384424,0.00328800208627791,0.188600145412824,0.0326094338561471,-0.0602240480340459,-0.0683024510220973,0.00605183721032097,-0.0375145988117513,-0.281986353977467,-0.0834616836769189,-0.23459604369222,0.115987101986728,0.444408504348737,-0.127864857806246,0.122923083129011,0.129891236152009,0.278343559612114,-0.0221755575665057,0.0850633503338186,-0.0062269597191642,0.100472502850022,0.0546274925654975,0.129304360103879,0.0845032536300947,0.41223967517105,0.263948680892729,0.541810915470236,-0.380038943620838,0.0449744117786343,-0.140927031005717,0.0711053904586635,-0.106445241863253,0.201624394557546,-0.0302004930747666,0.0358138624360383,-0.121260926678547,-0.224289531010499,0.0309918519683429,0.177556386931327,-0.0175515990487822,-0.0295085495347813,-5331.23957775073
11.2728434715419,5.03552673312922,5.82692758410268,0.338236495229608,0.400268056580623,-0.270283202142933,0.414056066171368,-0.0673585317775244,-0.368216604645356,-0.283856039784227,-0.217768840271025,-0.442503843845651,-0.452289049297307,0.0600603755888877,-0.196927177186336,0.00513874344635094,0.192476634715842,-0.160310405927981,-0.250863530099279,-0.806873373311306,-0.251633870084819,-0.209055545084676,-0.063798574413926,-0.273837252995222,0.117876073657205,0.0701003570286226,0.249785637260205,-0.00290454349796543,0.280298495209822,0.089970761586971,-0.126554859993647,-0.134403883103226,-0.0604154308177171,-0.0241463679258641,-0.370352788394646,-0.133223940107996,-0.319159789223571,0.153246260775235,0.640443383509787,-0.187750153256762,0.159995021668865,0.128871298251232,0.279184485496112,-0.0164280521152729,0.163885010536311,-0.00419192186004816,0.102292324538827,0.138727020007829,0.202438562816821,-0.00917807108119162,0.387156541686274,0.318404431236993,0.662949958410669,-0.389678212499314,0.0791376230034026,-0.235562371834498,0.149218594512836,-0.230115154522804,0.288581730074542,-0.00517792193953994,0.0625566285224352,-0.184498990938795,-0.326075905348413,0.0639223197735965,0.295904776320024,0.00326102312409033,0.000790680065009843,-4745.57949287187
19.1836931686145,9.04492693690674,7.97832126790727,0.0500064155012304,0.363272126600961,-0.40009616885505,0.406482226800556,0.00765654609842085,-0.341352072246404,-0.347091793954448,-0.155618458624231,-0.520788044386818,-0.384906942930239,0.144008538590106,-0.342899166225096,-0.079471070035773,0.276970637025262,-0.0555687587044687,-0.301138163692543,-2.06751628190262,-0.354580088451627,-0.214019180548096,-0.122517189027381,-0.376347372411394,0.0724272496678957,0.0979857691491584,0.331206988039208,-0.0891535146868491,0.393176848608382,0.234013987563803,-0.189133287971465,-0.223510271643488,-0.206787526891997,-0.0346416021285629,-0.392522924762674,-0.27236859910519,-0.29211457774468,0.0763804886099857,0.782589805184972,-0.288049273608804,0.195733872164493,0.0214021942578803,0.108981941230578,0.0310839776395791,0.163856676910765,0.00313784735848452,0.0974233290061306,0.264482292838641,0.229750131801916,-0.24078014093999,0.0720144682237966,0.342986566436075,0.610651129163527,0.103673316561465,0.230034621446967,-0.419077379321658,0.345901413815273,-0.507023309415066,0.384046940420217,0.0781860086754534,0.0657644559151972,-0.210156393862215,-0.434555999339881,0.124962993593082,0.464076077212886,0.0581601006907507,0.0737957168339734,-4381.17788935138
27.9262443011835,11.8404029796723,7.47506777026305,-0.663108331529138,0.22782358101621,-0.394999602521384,0.134778841983753,0.399066214108162,-0.123993891977672,-0.256727797610087,-0.0138751357971136,-0.285258514162088,-0.256246356603423,0.353225741760194,-0.488135769200451,-0.284131456716975,0.31796356357714,0.445456964966122,-0.195331885413271,-4.59185642248318,-0.618837583125694,0.137417959414779,-0.056295764193713,-0.216177802330311,0.0231364383896434,0.199373547355893,0.385045940938072,-0.230168556180646,0.434925803958093,0.375097560211256,-0.105695103614513,-0.140399698521277,-0.260198194250326,-0.0882289913727695,-0.428594369705578,-0.635736508435792,-0.304772883438956,0.155563014876095,0.789690097022643,-0.267085902954495,0.167615174437439,-0.322948701720033,-0.0702962322625006,0.385796076932173,0.0388739287671469,0.00150363105815995,0.127201473594418,0.457574945552097,0.197252519195924,-0.577648606452466,-0.391132346920416,0.239446626220336,0.118551035304848,0.728719751265072,0.561264494400026,-0.499651440015679,0.620693733183422,-0.638109965143209,0.451385884818371,0.220208594161099,0.0873053348128477,-0.0929306906813802,-0.466945033936848,0.280032653301301,0.674562759766662,0.116144591086877,0.120286035780598,-4297.20776524949
22.4398265917024,13.3662575414146,7.99069921633723,-0.930726678660051,0.194309160295827,-0.148017783176855,0.344655258983343,0.308245169618906,-0.34181685196301,-0.211436343387475,0.0532923527826545,-0.197672430412777,-0.375706124688461,0.218880730953157,-0.64724340420762,-0.161085519271933,0.315252557297509,0.337821874118779,-0.225887962123297,-3.36641426140738,-0.423215123196802,0.0874656951233178,-0.11791085568508,-0.26875950482482,-0.00679749002249395,0.11267997619087,0.381268089254361,-0.176073548575708,0.447108738698182,0.484671489996893,-0.077898641459985,-0.0178160248622581,-0.204969453963458,0.0601793054379397,-0.427701214594716,-0.596077638728982,-0.414650082965493,0.41945286340121,0.828063709390826,-0.162281646863212,0.0966877830783125,-0.412200838780695,-0.0434297342283729,0.574391233808978,0.0950077775979086,-0.164704519590647,0.0931482442808035,0.616697051433552,0.195807762095191,-0.436859375171807,-0.342742689999426,-0.245425260519915,-0.348339245359527,0.430106126605664,0.474782533700816,-0.434253773696187,0.591889093330092,-0.708445823781075,0.402474637225962,0.110637125014273,0.0760253149819981,-0.0582612060968759,-0.437342488703058,0.361812177893803,0.718769290803135,0.0996307046866879,0.0602217593845708,-4291.38287964367
26.0758236382949,11.8423762188366,7.4730700436722,-0.879854784541989,0.201817367047127,-0.253966491460836,0.205781748807375,0.40240897563024,-0.224578707995004,-0.150059073957541,0.0497721074896766,-0.246735041471271,-0.351654412575031,0.210508301340416,-0.635284777623953,-0.192434685464723,0.330927695943759,0.390008447284358,-0.250073249022951,-3.19133648215463,-0.477391886666458,0.0840213383815824,-0.0973381745018927,-0.266277535838185,-0.0193664015505231,0.143207354026257,0.384919368101553,-0.163873923454534,0.446945924089073,0.518159164237223,-0.0490115716848494,-0.0311407736654808,-0.183044933188729,-0.0432298900366245,-0.4316353623626,-0.684298779003526,-0.33064033532427,0.351237014510637,0.852024831547008,-0.24935499662153,0.0988028317461003,-0.399541390046216,-0.0577395018908094,0.518048425036822,0.0206848347257886,-0.0774180893490718,0.0960784088710406,0.539415751220566,0.184712402853348,-0.425693368979746,-0.338566859622401,-0.358936896403285,-0.115833502256532,0.586042307742741,0.571865071600321,-0.480313978648803,0.631589316569923,-0.705613650341972,0.435102718094926,0.191356807682614,0.0629998835475628,-0.0558688962590883,-0.440454298937615,0.365138589534258,0.740386760442337,0.114426826449169,0.0743043709084819,-4290.82835159844
24.6691933080144,12.6115520599793,7.66062823015897,-0.9239776639785,0.180353571990461,-0.211707937080027,0.249339992986953,0.38505097276324,-0.25604291549799,-0.154955316388592,0.0554274032241409,-0.203841159395782,-0.36917302433075,0.201131875501106,-0.651992443310783,-0.195076169069086,0.316758868249237,0.378369682741888,-0.235534408450506,-3.10091315706941,-0.453196398468461,0.0939401091342757,-0.102952879846177,-0.300614209571448,-0.0267947756879652,0.123035154293731,0.380865222918994,-0.164537578251872,0.452294773162544,0.496460921149131,-0.0645350695338818,-0.0288677925153725,-0.195320122878865,0.0143037544634868,-0.418430244225659,-0.646609275162952,-0.354458560322608,0.398671015564987,0.846906520791199,-0.202491022255925,0.0961918316185723,-0.409258301551459,-0.0565199430781183,0.543046076844803,0.0494645904494231,-0.0959409429963805,0.102218290404785,0.613348436073453,0.208587122799976,-0.423334007191727,-0.34628604951894,-0.308494749041918,-0.306303733476843,0.561743204852109,0.568096789204777,-0.468411901999419,0.624494699114326,-0.708124861175838,0.432203647128073,0.168445864679032,0.0702286704112262,-0.0536076657742994,-0.438130056582341,0.372231406109892,0.738394694093318,0.111155187270459,0.0650705125582005,-4290.20483716668
24.3836789523074,12.6278713725936,7.75451095856682,-0.938789068578352,0.163429191863808,-0.229151894586145,0.245923749601432,0.395669994531001,-0.250071094529207,-0.152525315744087,0.0584507349557994,-0.186756141968166,-0.367810663697012,0.198464717115113,-0.649935043557108,-0.190549145172187,0.31771356906707,0.375030046272969,-0.231171261685528,-3.03150024740172,-0.450570109436652,0.0902565228435529,-0.101146256403721,-0.296930938098531,-0.0262405735372017,0.119833896765274,0.380665678657518,-0.162183302201765,0.453823870118956,0.49852433428056,-0.0671944945036012,-0.0309001127441672,-0.197527838510412,0.026219265566207,-0.408605720512186,-0.636304295131544,-0.354061853260168,0.406865606573935,0.848815375759106,-0.194842300109654,0.10057218073504,-0.412513471165699,-0.0599138345132162,0.545855169957477,0.0524443309750447,-0.0973746835958385,0.0996579240722562,0.61965954245041,0.218175492382094,-0.426732190954433,-0.352952011423165,-0.379116462270672,-0.236802028378095,0.526332547423504,0.558813012043336,-0.459535760760504,0.627013514350738,-0.705832782215965,0.431999125742564,0.160758654452631,0.071537029709695,-0.0523511920198648,-0.437316811648769,0.375721271116866,0.737910500910151,0.108952070792412,0.0618043610259441,-4290.19486998296
24.502792424609,12.5957049082884,7.71506996167464,-0.93476920974821,0.163892103844222,-0.229747274377745,0.240792390290184,0.396049365879819,-0.244881498023097,-0.150638829550044,0.0596025384728972,-0.193126039268312,-0.367409272792521,0.195418083536602,-0.651439752314538,-0.193296167552108,0.317163780959249,0.374694306391263,-0.230939025356649,-3.03643091316318,-0.455792283243754,0.0896370212453956,-0.099060402537568,-0.302454591152353,-0.0279955581032652,0.122637856281463,0.381378935312544,-0.159769001978654,0.454334492481089,0.497216809679349,-0.0655776019549017,-0.0312759364571045,-0.19647001330266,0.0242863956254401,-0.410295276036815,-0.635950778674392,-0.353516475673454,0.406836434281758,0.850924891881222,-0.197447533168325,0.100088429295077,-0.412365320656448,-0.0598133835248272,0.541842723150233,0.0496827423413119,-0.0952343620094503,0.0976797707220599,0.62072121513592,0.214555909431814,-0.427387117910881,-0.350616942032992,-0.353236023428138,-0.278203222392623,0.534178330584126,0.564680401821085,-0.463266654680474,0.629170956033367,-0.70332276370838,0.435029643027933,0.164001725257496,0.0706564931548902,-0.0532695692400528,-0.436933300945429,0.374996313353637,0.739524293563276,0.110026865915903,0.0623909045515028,-4290.18118852048
24.5355344531114,12.6147792445707,7.70690764236299,-0.93569223220911,0.162405676548673,-0.233666392693358,0.23888212481469,0.398900233511423,-0.241942566931206,-0.149034814124054,0.0596637845808731,-0.193007364950786,-0.366941930290946,0.194872083903847,-0.651067612520619,-0.193787710730409,0.317389534062841,0.375303139174314,-0.230452674454737,-3.02906057660149,-0.456056248278593,0.0913118125869556,-0.0985899283044423,-0.302911723096294,-0.0287824080667456,0.123789540898258,0.381734317720745,-0.159399343615384,0.454347658347044,0.495817818011244,-0.0658068256764728,-0.0317476721249444,-0.197001399253491,0.0247511937575516,-0.41015077532866,-0.635960046651061,-0.352540192105609,0.407101764015823,0.851379039213139,-0.197047571286721,0.100091867280989,-0.412487841778449,-0.0602279067908716,0.541722786994322,0.0503966387695425,-0.0942191682069862,0.0971187346552281,0.621458718994219,0.213906302717889,-0.428073236332759,-0.349997543250252,-0.356723725422069,-0.277790230946022,0.542164373439027,0.569697487873577,-0.463440036248123,0.630663575287301,-0.701959411401339,0.437036965203388,0.164292778506338,0.0705718172386436,-0.0533072107063286,-0.437341171260664,0.374858917626983,0.739224078605969,0.109935152892631,0.0622737746448426,-4290.18061144564
24.5294941063126,12.602800478035,7.71144217521594,-0.935638002700107,0.161191802077716,-0.234881266931678,0.237851082439127,0.399688292258149,-0.240772915088755,-0.148978843529862,0.0599234299463589,-0.192680069584492,-0.366630998008346,0.194934914881727,-0.650812333049563,-0.193673808404921,0.317526429650975,0.375114927580908,-0.230353144466553,-3.02657350487762,-0.45608064272749,0.0909131177461536,-0.0985163834386307,-0.302956181004506,-0.0288958859015768,0.123953877052119,0.381844415604534,-0.159206388609717,0.454543968166123,0.495703958566529,-0.0658108042189225,-0.0322158109418943,-0.197146841169587,0.0247005487100914,-0.409977043845946,-0.635711395074214,-0.352384914273936,0.406801291598516,0.851666568416438,-0.197059606491048,0.100366819777648,-0.412435478230786,-0.0601480557801567,0.541374738051625,0.0502333918307954,-0.0938418361473477,0.0966823165590297,0.621089651281503,0.21419337574849,-0.428220325888969,-0.350232556667775,-0.357181089813354,-0.279415645661044,0.539202465315289,0.569102423158442,-0.463362127598703,0.631175690846583,-0.701879313447768,0.43733131688826,0.164398275605818,0.0706804496021567,-0.0534212846385021,-0.437234977979864,0.374816181603251,0.739262356174115,0.109867977472853,0.062173551870029,-4290.18046398039
24.5269749208046,12.603339689947,7.71106755100834,-0.935683159438773,0.160970839062151,-0.234707614998757,0.237810373285974,0.39932202720819,-0.240759553499192,-0.148974302413608,0.0601422566785939,-0.192973851667747,-0.36681769246285,0.19462563175152,-0.651061917397437,-0.193554769964969,0.317580335959406,0.374773864953885,-0.230366501012835,-3.02648019941681,-0.456313417946403,0.0907110115086317,-0.0985451011953971,-0.3029172474065,-0.0287862700473151,0.124004542045641,0.381922376250429,-0.159103066268462,0.454604855168901,0.495779984694868,-0.0657666246155477,-0.0321874630962551,-0.197045576130631,0.0248491939139196,-0.409984580244973,-0.63551122296032,-0.352683517516349,0.407095648910718,0.851735135983395,-0.197082273023557,0.100289383074041,-0.412475337757589,-0.0601655552140439,0.541380444201083,0.0501130965061082,-0.0941078518066539,0.0965224344325866,0.621204274810712,0.214038321288737,-0.428237157320288,-0.350349611176197,-0.358134494998229,-0.278504064768732,0.538401200310446,0.569077835005626,-0.463099778858948,0.631408179166435,-0.701559462793572,0.437584147014314,0.164155472905515,0.070712591909716,-0.0535218407484151,-0.437162017947593,0.374747011469626,0.739323852767247,0.109801737974712,0.0621257792231168,-4290.18045498945
24.5269370205241,12.6033501802629,7.71146062144447,-0.935707774782284,0.160866713172642,-0.234786727095607,0.237857696789466,0.399433275123044,-0.24075562225053,-0.148928024007612,0.0600949721499869,-0.192927018881882,-0.366789693561927,0.194661999114691,-0.650974239431461,-0.1935885644865,0.317568550243832,0.374841995369686,-0.230365933539302,-3.02627023500867,-0.456222467049862,0.0907662544123745,-0.0985754776015613,-0.302834791488638,-0.0287986333453342,0.124026238569039,0.381932395079343,-0.159138777587593,0.454594809876604,0.495752051964808,-0.0657721363892532,-0.0321977873718787,-0.197092163319143,0.0247971328020922,-0.409983253606474,-0.635550272139593,-0.352555747023244,0.407016633886037,0.851723130662124,-0.197089889651349,0.100311355442861,-0.412461220238761,-0.0601699681996966,0.541376525542074,0.050178942781351,-0.0940725684965086,0.0965502212489804,0.62112488981699,0.214083794275251,-0.428210195914933,-0.350265972793208,-0.358129960707727,-0.278754834806001,0.538628261465039,0.569215112696461,-0.463081780315046,0.631477665033478,-0.701584707436468,0.437636523474179,0.164173050369741,0.0707315901280166,-0.0535026989876737,-0.437201910983287,0.37474111294385,0.739268727617734,0.109795602272472,0.0621144426643389,-4290.18045286303
24.5272387617495,12.6034971571528,7.71139901185182,-0.935710052667534,0.160859460514926,-0.234743067361858,0.237886509461081,0.399428940154294,-0.24074143289807,-0.148933001460751,0.0601030707871313,-0.19290843272406,-0.366784576290214,0.194687525152272,-0.650980863892054,-0.193591735995135,0.31756755098405,0.374860055020716,-0.230367890785118,-3.02635953414534,-0.456209613165022,0.090797085542546,-0.0985882391601482,-0.302824032750734,-0.0288013291862789,0.124033600464415,0.381933863634991,-0.159144598411504,0.454600873015049,0.495731017671608,-0.0657744543722727,-0.0322134420427522,-0.197099158252429,0.0247701395715863,-0.410013303459709,-0.635595892941154,-0.352592563516874,0.40698734463227,0.851715526558685,-0.197091105914872,0.100303763918966,-0.412446205954759,-0.0601513215572289,0.54139015056687,0.0502208851764638,-0.094045972084354,0.0965562805700611,0.621127254392463,0.214085183176002,-0.428193845307598,-0.350270785761637,-0.358090072353645,-0.278751403450127,0.538658989588575,0.569248113126759,-0.463078187106296,0.631498384514461,-0.701589192377784,0.437655361612064,0.164187912819871,0.0707325198558013,-0.053504272437326,-0.437201919425723,0.374727035343823,0.739264515134825,0.109790970851226,0.0621177116954027,-4290.18045274123
24.5272387617495,12.6034971571528,7.71139901185182,-0.935710052667534,0.160859460514926,-0.234743067361858,0.237886509461081,0.399428940154294,-0.24074143289807,-0.148933001460751,0.0601030707871313,-0.19290843272406,-0.366784576290214,0.194687525152272,-0.650980863892054,-0.193591735995135,0.31756755098405,0.374860055020716,-0.230367890785118,-3.02635953414534,-0.456209613165022,0.090797085542546,-0.0985882391601482,-0.302824032750734,-0.0288013291862789,0.124033600464415,0.381933863634991,-0.159144598411504,0.454600873015049,0.495731017671608,-0.0657744543722727,-0.0322134420427522,-0.197099158252429,0.0247701395715863,-0.410013303459709,-0.635595892941154,-0.352592563516874,0.40698734463227,0.851715526558685,-0.197091105914872,0.100303763918966,-0.412446205954759,-0.0601513215572289,0.54139015056687,0.0502208851764638,-0.094045972084354,0.0965562805700611,0.621127254392463,0.214085183176002,-0.428193845307598,-0.350270785761637,-0.358090072353645,-0.278751403450127,0.538658989588575,0.569248113126759,-0.463078187106296,0.631498384514461,-0.701589192377784,0.437655361612064,0.164187912819871,0.0707325198558013,-0.053504272437326,-0.437201919425723,0.374727035343823,0.739264515134825,0.109790970851226,0.0621177116954027,-4290.18045274123
24.5271945630602,12.6034732893011,7.71139670470322,-0.935712919094682,0.16084338555367,-0.234727465107827,0.237903950193103,0.399409634638754,-0.240756832034307,-0.14892673928479,0.0601057088237499,-0.192934213173866,-0.366794650596937,0.194667816963265,-0.650983292456522,-0.193594224706104,0.317567062531597,0.374846726706061,-0.230368271873947,-3.02634969285094,-0.456212948681986,0.0907790391449899,-0.098591411671167,-0.302820035395866,-0.0287909926912288,0.124034023416686,0.381937255092853,-0.159140464245467,0.45460190559247,0.495746538438877,-0.0657701347075546,-0.0322044577676609,-0.197092825215635,0.0247754193686876,-0.410005464177456,-0.635578758470211,-0.352574898646934,0.407002385234446,0.851719915427896,-0.197093937084795,0.100304644235982,-0.412447715275477,-0.0601572817813003,0.541378916851391,0.050193181739243,-0.0940620179469047,0.0965531534690762,0.621124604803596,0.214079361836762,-0.428192723366899,-0.350267483834232,-0.358096987567556,-0.278761817189907,0.538652377336543,0.569252773999758,-0.463065769567169,0.631510441750581,-0.701577325732033,0.437670319683094,0.164180124204743,0.0707373695351783,-0.0535067607142102,-0.437201955455479,0.374726825283243,0.739264898723333,0.109790096596496,0.0621162769636437,-4290.18045272676
