"","alpha_base","gamma_prim","gamma_temp","gamma_home","delta_temp","delta_home","delta_temp_agk_18_29_woman","delta_home_agk_18_29_woman","delta_temp_agk_18_29","delta_home_agk_18_29","delta_temp_agk_30_44_woman_kids","delta_home_agk_30_44_woman_kids","delta_temp_agk_30_44_woman_nokids","delta_home_agk_30_44_woman_nokids","delta_temp_agk_30_44_kids","delta_home_agk_30_44_kids","delta_temp_agk_45_64_woman","delta_home_agk_45_64_woman","delta_temp_agk_45_64","delta_home_agk_45_64","delta_temp_agk_65plus_woman","delta_home_agk_65plus_woman","delta_temp_agk_65plus","delta_home_agk_65plus","delta_temp_income_50minus","delta_home_income_50minus","delta_temp_income_100_149","delta_home_income_100_149","delta_temp_income_150plus","delta_home_income_150plus","delta_temp_education_highschool","delta_home_education_highschool","delta_temp_education_graduate","delta_home_education_graduate","delta_temp_impgender_20_39","delta_home_impgender_20_39","delta_temp_impgender_40_59","delta_home_impgender_40_59","delta_temp_impgender_60plus","delta_home_impgender_60plus","delta_temp_impgender_20_39_woman","delta_home_impgender_20_39_woman","delta_temp_impgender_40_59_woman","delta_home_impgender_40_59_woman","delta_temp_impgender_60plus_woman","delta_home_impgender_60plus_woman","delta_temp_jobtype12_professional","delta_home_jobtype12_professional","delta_temp_jobtype12_administrative","delta_home_jobtype12_administrative","delta_temp_commute_noncar","delta_home_commute_noncar","delta_temp_neighborhood_suburban","delta_home_neighborhood_suburban","delta_temp_neighborhood_town_rural","delta_home_neighborhood_town_rural","delta_temp_homeownership_nonown","delta_home_homeownership_nonown","delta_temp_factor_score_1","delta_home_factor_score_1","delta_temp_factor_score_2","delta_home_factor_score_2","delta_temp_factor_score_3","delta_home_factor_score_3"
"alpha_base",0,1.29129315516695e-16,1.89720958331488e-17,-2.96934110702245e-16,-1.05938713730464e-16,2.26224911140787e-16,-1.22461668823145e-17,3.09450370326935e-18,-2.27669612497602e-19,1.62998071789528e-17,-3.1614376569755e-17,-6.02052351002485e-18,-5.96930317072693e-18,-7.29220824266003e-18,-3.33048759307143e-17,-7.21680922831356e-19,-4.65149606484375e-17,2.99662919014226e-18,-4.06156370650788e-17,-8.33258516486484e-18,3.67358085508573e-18,3.06735209119181e-18,-5.14346467821727e-18,-3.61152763293109e-18,1.42773194621388e-18,3.18788436115108e-20,-1.74288573301666e-17,-1.18007765024526e-17,-5.30410875121959e-18,-2.58851418453319e-17,1.42662824132078e-17,-2.78288639936868e-18,-4.07643635194101e-18,-2.99985778115919e-17,-1.50417540201683e-16,-1.21393180572828e-16,-1.94770994342977e-17,-1.93419778526639e-17,-4.31032302975442e-18,-7.76161524154091e-18,-1.37201295472051e-17,1.30259710692847e-17,-1.19915870354471e-17,2.21746482070629e-19,-1.30457299707438e-17,2.49094090810789e-18,-1.47191180307164e-16,-1.92494574933479e-17,-9.28265989734804e-17,2.33172385526553e-18,6.05675083982262e-18,-1.55003584013914e-17,1.88858512996524e-17,2.07394048426074e-18,2.01603878554801e-17,-2.09297267042305e-17,4.3369453395376e-17,-4.96017774493996e-18,-4.94666658047609e-17,-3.14610858345693e-17,-8.0120304656801e-19,-5.37377257007025e-17,-3.4563604406578e-17,-1.0296640557323e-16
"gamma_prim",1.29129315516695e-16,-154.655452119638,2.53648709964228,177.65084750474,49.6227121298061,107.318601054344,3.19712845552516,6.32674809644317,5.00012039980242,8.807939466605,6.40021649232527,11.439276994074,4.70058318630379,11.686985377384,11.65432696101,20.9016050426219,8.69538144492431,20.4778071211246,20.7514253297818,42.4601203265414,0.286019204135732,9.1749028236958,2.5153062906952,12.5899857797143,4.12511015269805,6.39735666990978,11.4233857752333,26.2818873742618,17.0782241965573,44.7234678991506,11.4865351140301,14.3013756394771,19.9019438990458,47.2777774443205,20.4577811187004,44.5437171398236,7.08797104307483,21.1038185195514,10.0038670727734,20.3375807579241,9.91389309632489,25.3207894302289,3.22700532641119,10.5649370181851,4.48687959494782,11.5716113552375,26.9113378842148,63.7078804947798,15.4424566863845,36.1751653286675,12.7538440773819,25.0982801315118,21.0078777865858,50.6710529126044,22.8691421694417,47.0512410132308,18.4711179379702,34.3101310831701,-7.78262621512151,-1.51193883559061,11.7325472218792,11.4785516291473,-1.09517899815996,-17.2897575222086
"gamma_temp",1.89720958331488e-17,2.53648709964228,-16.3387850562063,11.9928499967891,-19.2573381715071,9.18265154612511,-1.23794671450906,0.613018215212437,-2.50603378815537,1.23053321958164,-2.66649583454703,1.31454671763717,-1.08939959183783,0.624008020263117,-5.11352768061237,2.41587859686072,-2.37006433235669,1.10671635080166,-8.00330762289556,3.75096261945935,-0.00520943196484695,0.00195738969204,-0.659393462706159,0.291041776700672,-2.4519581199156,1.31530600506576,-4.80080499246303,2.25521035013701,-4.05277417147407,1.84282710486354,-8.38534829795983,4.0206375138021,-5.6971263487704,2.75245928835635,-6.05993605097351,2.67786382126802,-1.57681086727678,0.68323429086723,-5.60641779287845,2.75675222085142,-2.58795534940384,1.25927466488435,-0.726653267005892,0.375934784381254,-2.14352345395168,1.02402901445433,-8.11993559400654,4.01601924655027,-5.62214269457898,2.65820170542428,-5.91019137415348,2.8000216924966,-7.10262259315472,3.4551100748132,-8.92215817424007,4.27174505102527,-8.23434971137956,3.96858139189726,2.66122462915995,-1.16488247146986,-3.64007004593031,1.76956937888167,-6.15178036408326,2.7559647182342
"gamma_home",-2.96934110702245e-16,177.65084750474,11.9928499967891,-1216.92864640678,177.628174565181,-528.950083540242,11.9258451525711,-32.2408347362015,18.5570361885036,-46.2249979056238,23.1119263201264,-61.9056931104124,18.7547155422688,-60.9244194217106,41.8523997927412,-110.570767698886,31.6280665991784,-99.6553189889292,73.9163708174035,-210.218079473086,0.939593219819029,-29.5747921737584,7.7288402446035,-48.2884729485418,14.690977133043,-37.5673506184329,49.3494614116381,-140.454507743031,58.6368236843499,-202.481438156419,37.2101735987507,-83.0956298912841,69.2725036402339,-220.042246486277,57.3354229718115,-189.092142015194,22.4571981678811,-89.10682294386,49.2915714836804,-128.6612104739,31.2778435703846,-111.061581740922,10.9023155183304,-44.1984680175573,23.1764934806418,-68.6964155408305,105.083833068515,-320.173459431394,52.8163786926499,-166.845347208207,53.7359139348176,-146.728607873625,80.8331867423627,-248.920218493114,78.9203761911682,-227.984258964227,67.9964152221329,-185.101166271752,23.4036822589623,-72.7689722617443,0.499425301905218,12.8698040581841,20.8978393365483,3.17065734568672
"delta_temp",-1.05938713730464e-16,49.6227121298061,-19.2573381715071,177.628174565181,-198.045366226502,104.0706009932,-13.375662125078,7.13895360861073,-20.4240946032201,11.1465633838188,-25.3638648218888,13.6773010591545,-19.9155561112599,10.8068318113142,-46.2950609318049,24.6353852266161,-33.904143907581,17.8369231860627,-83.0687904805596,43.3047103275204,-0.977287344721122,0.502288753078262,-9.14801767675019,4.51799968060138,-19.1143318880517,9.98979373411333,-51.7577291170102,28.7366181939117,-62.673733473919,32.1275811390093,-50.1208661602556,25.6111643010908,-73.0573367850905,38.1183416961784,-69.4178023514632,34.1300425587532,-24.7909707145904,12.5548666057697,-51.4136188918014,28.3840602938089,-35.5487798357689,18.3919508066012,-11.7306873972359,6.05276078507008,-23.5737643113309,13.2456752408018,-108.502128307977,58.4435781536359,-59.5258984297086,30.6376515882296,-55.9725582405736,30.5275988558377,-85.6940133648353,45.8591126875302,-88.4356954964206,46.4586787317137,-75.7473111746298,39.9816231811404,3.01534906192826,3.36467226059371,-23.3728203074066,8.87391195186858,-15.5920894971652,11.198548119073
"delta_home",2.26224911140787e-16,107.318601054344,9.18265154612511,-528.950083540242,104.0706009932,-301.217582463528,7.13895361197557,-18.634662627424,11.1465634359402,-26.7684219375626,13.6773010538133,-35.0565179739181,10.8068318152601,-33.6375458873387,24.6353852294472,-63.4103806357023,17.8369231735858,-54.996909172158,43.3047103390477,-121.154430716057,0.502288750788093,-15.8172782857634,4.51799965567258,-26.646313442512,9.98979344192017,-23.3939605247471,28.7366182144818,-79.5418331981339,32.1275811242491,-111.368126063541,25.6111642814007,-53.9724223540161,38.1183417198808,-121.327794355137,34.1300425589991,-110.468462029664,12.5548666030348,-49.3998223713863,28.3840601929981,-71.0832979636168,18.3919508031605,-62.9496590202921,6.05276077511231,-24.1408761114252,13.2456751734132,-37.3301910142868,58.4435781477473,-177.469990676906,30.6376515674528,-94.2137640249261,30.5275988628017,-81.2283426630822,45.8591126818714,-138.030486167786,46.4586787638093,-131.773261966849,39.9816232276879,-105.300478962273,3.36467226534119,-17.7290370725892,8.87391233745558,-14.5186800783204,11.1985481076555,7.25391140312214
"delta_temp_agk_18_29_woman",-1.22461668823145e-17,3.19712845552516,-1.23794671450906,11.9258451525711,-13.375662125078,7.13895361197557,-13.3756621320355,7.13895363745451,-13.3756620534807,7.13895360432588,7.47599143105984e-10,1.61485108387183e-08,8.59026130372992e-09,1.93981964204872e-08,-1.00245596350913e-08,3.05182785819945e-11,-6.37782248701949e-09,-9.13197197699341e-08,-8.91306828518622e-09,-3.25122380828956e-15,1.15728066629032e-09,1.27588175155513e-11,1.57720779414453e-08,1.74802059607376e-13,-5.35749430217248,2.2750576439083,-1.83077800267734,1.08156578698627,-0.205728193106614,0.0957253738058837,-6.79814031031398,3.26805356930191,-1.98690182515231,0.881011336122061,-6.45868162101935,3.38776460581548,-2.06561662167352,1.08122365304772,-2.09259388169383,1.28933468525451,-6.45868163402971,3.38776460905576,-2.06561661725423,1.08122367573026,-2.09259396787047,1.28933460487297,-4.57819818478366,2.74517622358653,-5.9958092555009,2.96293948363574,-5.23298820584822,2.53404460936816,-4.54703491464958,2.25202963766804,-7.5670117361606,4.13004584096979,-10.1398623356071,5.49663154706386,2.60037908822157,-1.27476342159736,-6.14148118099419,2.94422912720292,-4.21717436425938,2.61177560029675
"delta_home_agk_18_29_woman",3.09450370326935e-18,6.32674809644317,0.613018215212437,-32.2408347362015,7.13895360861073,-18.634662627424,7.13895363745451,-18.6346627776185,7.13895386276882,-18.6346626704455,-9.79867823753206e-15,1.07443477361199e-07,5.72281281495664e-08,-1.66386530088003e-15,-2.85998565130748e-09,7.60252527548852e-08,-3.36725574146239e-09,-2.64930563815124e-08,4.33307571272065e-11,-9.50801771454431e-09,3.4146385040978e-09,-2.84006786280475e-09,5.06302468411424e-08,1.39491632488154e-07,2.27505788492085,-5.86079246299921,1.08156585785691,-2.81493240632595,0.0957253866300882,-0.484204595897368,3.26805358793392,-7.21142216012058,0.881011237208066,-3.65515023855954,3.38776462874201,-8.52094898816748,1.08122366507426,-3.51411652104813,1.28933471974287,-3.10608109814411,3.38776460270529,-8.52094899297966,1.08122369044066,-3.51411648418587,1.28933462795905,-3.10608106535486,2.74517621434302,-7.68769175301322,2.96293948441262,-8.21840089099099,2.53404463950845,-7.50468519748235,2.25202964528082,-5.99471808409054,4.130045967969,-10.6405799462268,5.49663159024204,-14.0360678974394,-1.27476330180293,2.34050590551654,2.9442332626765,-8.63888436634454,2.61177566234471,-5.31520303445001
"delta_temp_agk_18_29",-2.27669612497602e-19,5.00012039980242,-2.50603378815537,18.5570361885036,-20.4240946032201,11.1465634359402,-13.3756620534807,7.13895386276882,-20.4240971181767,11.1465632835959,2.82469489293095e-10,3.97368873798996e-07,2.116524620078e-07,5.63790955965041e-10,-7.56787646513387e-14,7.49781213846082e-10,-1.5714205943901e-07,-2.25289017306736e-06,3.06054236406952e-10,5.24650908016946e-10,3.36844774416176e-11,-1.98066136598659e-08,-1.1723601386756e-14,1.08517790196246e-06,-7.25214167979229,3.42085121030766,-3.30080698456857,2.11654917791895,-1.26178405679271,0.687174865379541,-10.5313304859076,5.43594912041177,-3.26263170981591,1.33150316889901,-8.05215283660575,3.83576253177136,-2.86445749384894,1.50146137481521,-4.04765259974631,2.7891663170504,-6.45868179252589,3.38776467671847,-2.065616595418,1.0812238523296,-2.0925937672721,1.28933536325972,-6.69254658146415,4.11425853744213,-7.59442243203837,3.91295240471727,-8.89830377112801,4.96254502697088,-6.79147187997126,3.43778401930506,-12.3710067856352,6.95190348924149,-13.9534697150141,7.78073122370164,4.07411579132898,-1.58395166207305,-10.0812218095609,5.32742104965482,-10.5215910037729,5.96532093257539
"delta_home_agk_18_29",1.62998071789528e-17,8.807939466605,1.23053321958164,-46.2249979056238,11.1465633838188,-26.7684219375626,7.13895360432588,-18.6346626704455,11.1465632835959,-26.7684219316416,3.12626309415498e-11,5.61224781543506e-11,1.49466946185904e-11,3.11969027788269e-11,-1.36249449800352e-08,-3.2282357803385e-08,-8.65814525167598e-09,-1.24116839395533e-07,1.68848583953935e-11,-2.26190958274e-08,-4.87288807785064e-15,-1.46058870909877e-08,1.02056472088204e-15,-6.52112280622e-08,3.42084982202273,-7.50328564797321,2.11654898102953,-4.46987848256151,0.687174389731229,-2.48195411851358,5.43594802234604,-10.7052811731423,1.33150273666381,-5.15462682159178,3.83576254214846,-10.0999076135966,1.50146155051237,-4.45281763915454,2.78916356226488,-5.49489252049943,3.38776459146065,-8.52094901486758,1.08122365785008,-3.51411652251023,1.28933460229661,-3.10608126212361,4.11425873430341,-10.7754239783209,3.91295235145413,-10.5423760342379,4.96254483859548,-11.8730517169526,3.43778104177829,-8.55406835227712,6.95190423658057,-16.214989031732,7.78073229516002,-17.8879429040462,-1.58395155161368,4.57660523365092,5.3274200305554,-12.7261489764111,5.96532038808007,-12.6347521308638
"delta_temp_agk_30_44_woman_kids",-3.1614376569755e-17,6.40021649232527,-2.66649583454703,23.1119263201264,-25.3638648218888,13.6773010538133,7.47599143105984e-10,-9.79867823753206e-15,2.82469489293095e-10,3.12626309415498e-11,-25.3638648226571,13.6773010552777,1.2981147107677e-11,1.76688594250649e-09,-25.3638648332198,13.6773010283197,-6.98040612383163e-09,-1.0815705702974e-07,-1.05564851060915e-08,-7.31996220557717e-15,1.03907795643303e-10,-3.49470639832599e-15,1.72639131070396e-08,-1.97303740254792e-14,-1.55649679636322,0.770045302767292,-5.33626603366741,2.64911998540787,-11.0646864839388,5.75783651423086,-5.14810897414651,2.84926560727677,-8.84326842731102,4.88987575407777,-9.8601078676585,5.03709616657499,-3.08014902570646,1.42862100638391,-5.47297942307518,3.09412794886171,-9.86010788561214,5.03709616107414,-3.08014902733705,1.42862099006015,-5.47297931629833,3.09412804611925,-13.1200528226787,7.45330692324724,-6.0730979221921,2.70419969236088,-6.78336435309197,3.86346765128784,-11.3537389857909,5.99981379474847,-11.8139819422439,6.47430872647503,-7.22198851599484,3.55714975443529,-7.05965906298023,4.13226603607434,0.576567167418447,-0.874792153537678,-4.77840313037189,3.05957010323047
"delta_home_agk_30_44_woman_kids",-6.02052351002485e-18,11.439276994074,1.31454671763717,-61.9056931104124,13.6773010591545,-35.0565179739181,1.61485108387183e-08,1.07443477361199e-07,3.97368873798996e-07,5.61224781543506e-11,13.6773010552777,-35.0565180517454,3.6501431499906e-08,4.12395331617492e-08,13.6773010459383,-35.0565180017446,-1.01307912789474e-09,2.49151940707555e-10,1.72206239771734e-09,-2.86058850552547e-09,2.27670065173874e-09,2.7126988537887e-11,3.09885696101924e-08,1.02001173497314e-07,0.770045492650868,-1.7675552453744,2.64912003676541,-7.60610725070564,5.75783653445934,-16.3485234830477,2.84926555285397,-5.84520362632681,4.88987579638406,-13.5674688663016,5.03709616919079,-14.2629049919976,1.42862102771445,-5.12174438627079,3.09412817200737,-6.13492225454598,5.03709615675183,-14.2629049785282,1.42862103544969,-5.12174434718784,3.09412805065879,-6.13492240597031,7.45330694028065,-19.9410436978714,2.70419969563311,-8.52717475147759,3.86346767239368,-8.84752473173416,5.99981379373055,-15.9852143691716,6.47430885445158,-16.2116329971483,3.55714983768589,-8.56033945538753,4.13226613330821,-11.5640908017245,-0.874790285097906,2.8957089551927,3.05957014272707,-6.0691417551482
"delta_temp_agk_30_44_woman_nokids",-5.96930317072693e-18,4.70058318630379,-1.08939959183783,18.7547155422688,-19.9155561112599,10.8068318152601,8.59026130372992e-09,5.72281281495664e-08,2.116524620078e-07,1.49466946185904e-11,1.2981147107677e-11,3.6501431499906e-08,-19.9155561396954,10.8068318367079,-4.20491535984008e-15,2.6999054970706e-08,-5.39626831209879e-10,-8.49343521323057e-09,1.19272405265434e-08,-1.5237213646473e-09,1.21264983235458e-09,1.44484419446442e-11,1.78595611295002e-08,4.98728512512848e-08,-1.71692885644747,1.1550019076892,-4.86500554281598,2.58492437623984,-5.3134266556298,2.79762348573583,-1.80669578211204,1.42169079997097,-8.89868815150848,4.44489028511257,-5.70737130982994,2.88195351428158,-1.96349044377373,1.07149538120957,-7.47692953158437,4.37750075383536,-5.70737131237939,2.88195351796699,-1.96349044267831,1.07149542643564,-7.47692962590417,4.37750063605862,-10.849741240419,5.7985518991646,-7.04411405383718,3.75335856711846,-7.28773930505099,4.0256633225981,-9.53246347000443,5.62395320958652,-9.47771684215534,4.75043637717995,-11.9350686477036,6.70634558790853,-2.50922339184239,1.81163505784062,0.0344667749156056,-0.843792748510867,0.977409814087364,0.651598511927785
"delta_home_agk_30_44_woman_nokids",-7.29220824266003e-18,11.686985377384,0.624008020263117,-60.9244194217106,10.8068318113142,-33.6375458873387,1.93981964204872e-08,-1.66386530088003e-15,5.63790955965041e-10,3.11969027788269e-11,1.76688594250649e-09,4.12395331617492e-08,10.8068318367079,-33.6375459421495,-2.36921457040746e-08,4.68882213566779e-09,1.78659661442846e-11,8.18021164561372e-13,3.79955729534856e-09,5.04745971876001e-11,2.10596977195687e-10,1.96030490453822e-09,3.7275899479749e-08,-6.79846740019772e-15,1.15500163811187,-2.46782617278815,2.58492443475277,-8.15747075531288,2.79762347392999,-11.4170147992162,1.42169067390999,-2.2464994316477,4.44489039298928,-15.5409975839771,2.88195349721812,-10.80030059129,1.07149537561896,-4.85604022016052,4.37750066109608,-11.5388312505051,2.88195348984466,-10.8003005775887,1.07149537504014,-4.85604023586043,4.37750055840232,-11.5388315224222,5.79855187583596,-18.9255462116938,3.75335855698391,-12.216999905349,4.0256633529496,-11.7483708650956,5.62395309019548,-16.0933239111513,4.75043642034622,-16.2188989993441,6.70634561314887,-19.4868059140474,1.81163509171192,-8.11155803818672,-0.843791580867897,1.85739748836261,0.651598461735019,2.38602668704633
"delta_temp_agk_30_44_kids",-3.33048759307143e-17,11.65432696101,-5.11352768061237,41.8523997927412,-46.2950609318049,24.6353852294472,-1.00245596350913e-08,-2.85998565130748e-09,-7.56787646513387e-14,-1.36249449800352e-08,-25.3638648332198,13.6773010459383,-4.20491535984008e-15,-2.36921457040746e-08,-46.2950609205069,24.6353852061187,-1.6256657463262e-08,-2.41962166410358e-07,-1.28648470713431e-08,-2.38844419225919e-08,1.4662082176112e-17,-1.0804615346232e-09,-1.928617711647e-08,-5.20752630063489e-09,-2.46417177180771,1.12718905105876,-13.487548408114,7.46798125825945,-16.914270414259,8.67869591120277,-10.4615962311125,5.2005241114678,-17.3374076775168,9.14001652781206,-19.323992183617,9.46415988045409,-5.58963579288189,2.77088152443428,-9.44864504094297,5.37883569451814,-9.86010788082094,5.03709615366155,-3.08014902876532,1.42862101066038,-5.47297932953957,3.09412801094045,-26.5166031466097,14.7040872843885,-11.144347047947,5.18569214844444,-13.4871579005544,7.59811344877692,-20.3312093221976,10.8769956368204,-22.4497862715098,11.7328502849787,-11.5805948067042,6.00419337103406,-13.9829787204525,7.57482719069805,-5.19085769374367,2.08572858580892,-7.42351291729941,3.94787948021023
"delta_home_agk_30_44_kids",-7.21680922831356e-19,20.9016050426219,2.41587859686072,-110.570767698886,24.6353852266161,-63.4103806357023,3.05182785819945e-11,7.60252527548852e-08,7.49781213846082e-10,-3.2282357803385e-08,13.6773010283197,-35.0565180017446,2.6999054970706e-08,4.68882213566779e-09,24.6353852061187,-63.4103806538045,-2.00216922683033e-08,-3.10592030070892e-07,2.5458949908087e-09,-5.66019712520185e-08,-1.17683361060866e-14,-3.12892898377121e-08,3.75813381404376e-09,-1.23702293075064e-08,1.12718912222556,-2.50818444263611,7.4679813182813,-18.4743743980439,8.67869590814121,-26.9807937601836,5.20052414355169,-11.0614164994431,9.14001630897804,-26.1125067908982,9.46415987726455,-26.8920847439483,2.77088154772166,-9.71711839326123,5.37883567585506,-10.7082625453577,5.03709612496294,-14.2629049919134,1.42862105021766,-5.1217444305463,3.09412802604058,-6.13492235064692,14.7040872901287,-39.2118156514191,5.18569218347323,-15.3291911744471,7.59811344656946,-17.4945045768805,10.8769956362992,-28.9201002455589,11.7328503591363,-30.2986928996859,6.00419342806222,-13.9597903863121,7.57482721784645,-20.8533346653783,2.08572802544138,-5.61334114623686,3.94787946641098,-5.15720169479
"delta_temp_agk_45_64_woman",-4.65149606484375e-17,8.69538144492431,-2.37006433235669,31.6280665991784,-33.904143907581,17.8369231735858,-6.37782248701949e-09,-3.36725574146239e-09,-1.5714205943901e-07,-8.65814525167598e-09,-6.98040612383163e-09,-1.01307912789474e-09,-5.39626831209879e-10,1.78659661442846e-11,-1.6256657463262e-08,-2.00216922683033e-08,-33.9041438984085,17.8369230475467,-33.9041439082873,17.8369231650057,-6.83406668335193e-11,-8.39016905399936e-09,-5.57499672803651e-15,-4.0436482329825e-08,-3.08802957329318,1.51203835272001,-8.23337933935226,4.37028094604228,-12.3285663529024,6.28741421150886,-7.1455168090494,3.80162953753039,-13.2423466349659,7.15743137515361,-13.3109865882437,6.98678049256143,-4.56118712507915,2.44120324314709,-7.91779275011611,4.15295610937072,-13.3109865989403,6.98678049567107,-4.56118712634971,2.44120322427011,-7.91779266291246,4.1529561169888,-17.3392329104912,8.93841104318425,-14.1981651943499,7.61058001931234,-7.27278812131381,4.25505967160604,-11.7274135166489,6.23782444611578,-15.7069113012665,8.48995843448138,-12.1455405694538,6.57179173453497,-0.339196233568775,1.40313796873171,2.97883148867907,-2.79409066188454,-0.84712729523267,0.738478638167545
"delta_home_agk_45_64_woman",2.99662919014226e-18,20.4778071211246,1.10671635080166,-99.6553189889292,17.8369231860627,-54.996909172158,-9.13197197699341e-08,-2.64930563815124e-08,-2.25289017306736e-06,-1.24116839395533e-07,-1.0815705702974e-07,2.49151940707555e-10,-8.49343521323057e-09,8.18021164561372e-13,-2.41962166410358e-07,-3.10592030070892e-07,17.8369230475467,-54.9969079550301,17.8369230366415,-54.996909488013,5.33669001812584e-14,-1.29999538574684e-07,-2.24810849271773e-10,-6.26535850048622e-07,1.51203814792294,-3.43929320663707,4.37028084653379,-12.461092914397,6.28741408037452,-22.5294775787173,3.80162952395244,-8.28276582996367,7.15742948507946,-22.9009957065022,6.98678043700851,-23.4619179340822,2.44120321294945,-8.75954308900094,4.15295575311849,-10.0032948102351,6.98678031413853,-23.4619179372677,2.44120329151169,-8.75954286620784,4.15295601225317,-10.0032954502314,8.93841096039187,-30.4847104160213,7.61058004969094,-21.8969155023324,4.25505966449126,-12.6700518843408,6.23782434613176,-20.2837019040543,8.48995853064159,-25.5482411578696,6.57179181870538,-18.9262834292716,1.403137902968,-2.7002108652555,-2.79409857459993,8.3654786546309,0.738478341437298,4.94913570339089
"delta_temp_agk_45_64",-4.06156370650788e-17,20.7514253297818,-8.00330762289556,73.9163708174035,-83.0687904805596,43.3047103390477,-8.91306828518622e-09,4.33307571272065e-11,3.06054236406952e-10,1.68848583953935e-11,-1.05564851060915e-08,1.72206239771734e-09,1.19272405265434e-08,3.79955729534856e-09,-1.28648470713431e-08,2.5458949908087e-09,-33.9041439082873,17.8369230366415,-83.0687904757916,43.3047103204047,1.12588792728067e-10,1.06438894545966e-09,2.02407461069946e-08,-3.5252566478179e-14,-5.56541791160444,3.15653895693011,-20.4548878806679,11.3964457606965,-31.7238895554955,16.0004224468787,-21.8308420821327,11.1110338905087,-30.7245743163183,16.3240379815501,-26.8489102232534,13.4916963471912,-12.6128762399593,6.40260627601884,-22.9458459017153,12.0535676638847,-13.3109865912176,6.98678049282325,-4.56118711898801,2.44120327253758,-7.91779265288474,4.15295615947469,-45.7581102104456,24.0373065860308,-27.5369837287652,14.90229585436,-18.2906031504133,10.1127454811389,-36.9478900065954,19.6262474382256,-32.4224502176226,17.1770946470939,-24.9347557551225,12.8309015908664,4.30942923353084,0.333589293176683,-0.656910782499227,-1.90491284025115,2.41628121779334,-0.98999156507121
"delta_home_agk_45_64",-8.33258516486484e-18,42.4601203265414,3.75096261945935,-210.218079473086,43.3047103275204,-121.154430716057,-3.25122380828956e-15,-9.50801771454431e-09,5.24650908016946e-10,-2.26190958274e-08,-7.31996220557717e-15,-2.86058850552547e-09,-1.5237213646473e-09,5.04745971876001e-11,-2.38844419225919e-08,-5.66019712520185e-08,17.8369231650057,-54.996909488013,43.3047103204047,-121.154430695493,-3.0233732669229e-12,-2.36911487754175e-08,-4.50464937881438e-15,-1.14180035925515e-07,3.15653908525494,-6.55669708961963,11.396445771396,-28.1062293627413,16.000422402753,-53.3083575093188,11.1110339951936,-22.4433087254195,16.3240379061304,-48.2283041080773,13.4916963534845,-43.024483774816,6.40260628789965,-23.9792234917349,12.0535675473737,-27.0126512837526,6.9867804693103,-23.4619178990682,2.44120325398332,-8.75954293511466,4.15295610407195,-10.0032951175284,24.0373065759921,-72.0944594756253,14.9022958426223,-39.8228635377508,10.1127454632564,-26.1411027470117,19.6262473584622,-56.5359569569502,17.1770947564019,-48.5838850898392,12.8309016736202,-33.4762803205938,0.333589231439616,-5.13004329055645,-1.90491453068484,7.38478461371658,-0.989991628941645,13.3943309458413
